                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4131,                  4.859,                 1.9103,                  2e-05,                0.00222,                  1e-05,                      0,                 2.5308,                 5.1005,                  2.085,                  5e-05,                  5e-05,                  5e-05
                      2,                 1.9761,                 4.5232,                 1.5931,                0.00056,                0.06858,                 0.0065,                0.00495,                 1.8067,                 4.5705,                 1.4272,             0.00010782,             0.00010782,             0.00010782
                      3,                 1.7835,                  4.026,                 1.3739,                0.00338,                0.32699,                0.09543,                0.04719,                 1.4813,                 4.2356,                 1.1373,             0.00016327,             0.00016327,             0.00016327
                      4,                 1.7055,                  3.349,                 1.2955,                0.00457,                0.39751,                 0.1392,                0.06649,                 1.4482,                 4.0908,                 1.1253,             0.00021634,             0.00021634,             0.00021634
                      5,                 1.6035,                 2.9348,                 1.3014,                0.00836,                0.56606,                 0.2175,                0.11343,                 1.3736,                 3.8772,                  1.117,             0.00026703,             0.00026703,             0.00026703
                      6,                 1.6632,                   2.55,                 1.2781,                0.00942,                0.66376,                0.28122,                0.14809,                 1.2784,                 3.7792,                 1.0761,             0.00031535,             0.00031535,             0.00031535
                      7,                 1.5162,                  2.347,                  1.165,                0.83472,                0.09153,                0.35366,                0.19853,                 1.2919,                 3.6277,                  1.074,             0.00036129,             0.00036129,             0.00036129
                      8,                 1.4972,                 2.1309,                 1.1983,                0.00913,                0.88602,                0.38906,                0.21725,                 1.3047,                 3.4931,                 1.0834,             0.00040486,             0.00040486,             0.00040486
                      9,                 1.5155,                 2.1863,                 1.2347,                0.01067,                0.88219,                0.49279,                0.26817,                 1.3182,                 3.5766,                 1.1216,             0.00044605,             0.00044605,             0.00044605
                     10,                 1.4807,                 2.0391,                 1.1717,                0.34005,                0.71443,                0.51263,                0.29443,                 1.3273,                  3.401,                 1.1272,             0.00048486,             0.00048486,             0.00048486
                     11,                 1.5347,                 1.9109,                 1.1923,                0.99424,                0.09606,                 0.5718,                0.34721,                 1.3519,                 3.1644,                 1.1336,              0.0005213,              0.0005213,              0.0005213
                     12,                 1.4297,                 1.8043,                 1.2308,                      1,                0.10207,                0.65311,                0.39264,                 1.3853,                  3.091,                 1.1377,             0.00055536,             0.00055536,             0.00055536
                     13,                 1.4851,                 1.7921,                 1.2151,                0.80338,                0.14936,                0.68927,                0.41002,                 1.3061,                 2.8882,                 1.1407,             0.00058705,             0.00058705,             0.00058705
                     14,                 1.4016,                 1.8096,                 1.2099,                0.79304,                0.30102,                0.72471,                0.43817,                 1.3083,                 2.7172,                 1.1427,             0.00061636,             0.00061636,             0.00061636
                     15,                 1.3532,                 1.6729,                 1.1689,                0.79216,                0.34027,                0.73647,                0.45097,                 1.3079,                 2.6883,                 1.1426,             0.00064329,             0.00064329,             0.00064329
                     16,                 1.3016,                 1.5579,                 1.1572,                0.78178,                0.55419,                 0.8113,                0.49246,                 1.2788,                 2.3073,                 1.1266,             0.00066785,             0.00066785,             0.00066785
                     17,                 1.4902,                 1.5528,                 1.2424,                0.78684,                0.62484,                 0.8292,                0.52919,                 1.1874,                 2.1793,                 1.1153,              0.0006832,              0.0006832,              0.0006832
                     18,                 1.3778,                 1.5661,                 1.1469,                0.84275,                0.64438,                0.84421,                0.52115,                  1.286,                 2.2944,                 1.1565,              0.0006634,              0.0006634,              0.0006634
                     19,                 1.3117,                 1.5465,                  1.126,                0.87537,                0.71149,                0.86975,                0.55606,                 1.2544,                 2.1884,                 1.1371,              0.0006436,              0.0006436,              0.0006436
                     20,                 1.3261,                 1.5136,                 1.1199,                0.86115,                0.78883,                0.89679,                0.58936,                 1.1589,                 1.7933,                 1.1016,              0.0006238,              0.0006238,              0.0006238
                     21,                 1.2335,                 1.3484,                 1.1131,                0.82942,                0.81786,                0.89377,                 0.5952,                  1.162,                 1.7591,                 1.1032,               0.000604,               0.000604,               0.000604
                     22,                 1.2499,                 1.3313,                 1.1316,                0.82457,                0.81972,                0.90511,                0.60513,                 1.1686,                 1.6757,                 1.1087,              0.0005842,              0.0005842,              0.0005842
                     23,                 1.2707,                 1.3883,                 1.1497,                0.83964,                0.82179,                0.90747,                0.60368,                 1.1755,                 1.6841,                 1.1115,              0.0005644,              0.0005644,              0.0005644
                     24,                 1.2676,                 1.5822,                 1.2334,                0.86953,                0.81322,                0.90248,                0.60629,                 1.1291,                 1.6334,                 1.1043,              0.0005446,              0.0005446,              0.0005446
                     25,                 1.1777,                 1.3429,                 1.0915,                 0.8808,                 0.8626,                0.91521,                0.61877,                 1.1172,                 1.5417,                 1.0933,              0.0005248,              0.0005248,              0.0005248
                     26,                 1.1921,                 1.4425,                 1.1053,                0.88212,                0.88508,                0.94182,                0.63998,                 1.1142,                 1.3822,                 1.0834,               0.000505,               0.000505,               0.000505
                     27,                 1.2093,                 1.3837,                 1.0432,                0.92713,                 0.8817,                0.95347,                0.64687,                 1.0686,                 1.3043,                 1.0704,              0.0004852,              0.0004852,              0.0004852
                     28,                 1.1678,                  1.272,                 1.0823,                0.90633,                0.89754,                0.95275,                0.64224,                 1.0623,                 1.3148,                  1.082,              0.0004654,              0.0004654,              0.0004654
                     29,                 1.1758,                 1.2427,                 1.1089,                0.88945,                0.90648,                0.94522,                0.64879,                 1.0141,                 1.3318,                 1.0678,              0.0004456,              0.0004456,              0.0004456
                     30,                 1.2631,                 1.2681,                 1.1223,                 0.9219,                0.91994,                0.95297,                0.64014,                 1.0519,                 1.3503,                  1.052,              0.0004258,              0.0004258,              0.0004258
                     31,                 1.1757,                 1.2882,                 1.0489,                 0.9286,                0.90017,                0.95786,                 0.6202,                 1.1123,                  1.315,                 1.0589,               0.000406,               0.000406,               0.000406
                     32,                 1.0986,                 1.2068,                 1.0258,                0.90142,                0.88932,                0.95586,                0.65224,                 1.0188,                 1.2314,                 1.0359,              0.0003862,              0.0003862,              0.0003862
                     33,                 1.1598,                 1.1606,                 1.0343,                0.88086,                0.88861,                0.95797,                0.67304,                0.97988,                 1.1951,                 1.0155,              0.0003664,              0.0003664,              0.0003664
                     34,                 1.3606,                 1.2857,                 1.0561,                0.86787,                0.93507,                0.96758,                0.68438,                0.98242,                 1.0984,                 1.0128,              0.0003466,              0.0003466,              0.0003466
                     35,                 1.0978,                 1.1392,                 1.0642,                0.88594,                0.91986,                 0.9731,                0.68027,                 1.0079,                 1.0994,                 1.0174,              0.0003268,              0.0003268,              0.0003268
                     36,                 1.0867,                 1.1602,                 1.0348,                0.85464,                0.92378,                0.96438,                0.67803,                 1.0242,                 1.1443,                 1.0207,               0.000307,               0.000307,               0.000307
                     37,                 1.2114,                 1.2238,                 1.0682,                 0.8452,                0.92046,                0.95355,                  0.676,                 1.0112,                 1.1375,                 1.0212,              0.0002872,              0.0002872,              0.0002872
                     38,                 1.0745,                 1.1025,                 1.0394,                0.87601,                0.91754,                0.92929,                0.65744,                0.98076,                 1.1489,                 1.0122,              0.0002674,              0.0002674,              0.0002674
                     39,                 1.0704,                 1.0598,                 1.0433,                0.88813,                0.92972,                0.94631,                0.68313,                0.93595,                 1.1083,                0.99497,              0.0002476,              0.0002476,              0.0002476
                     40,                 1.0827,                 1.1205,                0.99399,                0.95969,                0.96788,                0.98491,                0.73265,                 0.8761,                0.94661,                0.97506,              0.0002278,              0.0002278,              0.0002278
                     41,                 1.0858,                 1.2305,                 1.1338,                0.96906,                0.96007,                0.98626,                0.74136,                0.86874,                0.93351,                 0.9702,               0.000208,               0.000208,               0.000208
                     42,                 1.1082,                 1.1758,                 1.0897,                0.97457,                0.94195,                0.98667,                0.74063,                0.88918,                0.95725,                0.96978,              0.0001882,              0.0001882,              0.0001882
                     43,                 1.0047,                 1.1349,                 1.0432,                0.94096,                0.96034,                0.98292,                0.74007,                0.88667,                0.96759,                0.96788,              0.0001684,              0.0001684,              0.0001684
                     44,                 1.0321,                 1.1902,                 1.0519,                0.95942,                0.96275,                 0.9847,                0.73972,                0.86546,                0.97956,                0.96496,              0.0001486,              0.0001486,              0.0001486
                     45,                0.98901,                 1.1107,                 1.0314,                0.95392,                0.96304,                0.98501,                0.74048,                0.85133,                0.97217,                0.96541,              0.0001288,              0.0001288,              0.0001288
                     46,                0.92454,                 1.1297,                 1.0267,                0.95686,                0.95861,                0.98508,                0.74046,                0.84603,                0.94352,                0.96592,               0.000109,               0.000109,               0.000109
                     47,                 1.0059,                 1.1136,                   1.04,                0.95702,                0.96256,                0.98528,                 0.7418,                0.84031,                0.93284,                0.96227,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                0.94135,                 1.0164,                0.99566,                0.95587,                0.96981,                0.98561,                0.74626,                0.81154,                0.91493,                0.95188,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                0.90574,                0.99834,                  1.012,                0.95599,                0.96956,                0.98573,                 0.7494,                0.80442,                0.90868,                0.94927,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                0.98053,                 1.0246,                 1.0563,                0.96884,                0.95453,                0.98574,                0.75628,                 0.7994,                0.89991,                0.94654,               2.98e-05,               2.98e-05,               2.98e-05
